File,Date,Time,Count,0:05,,,,,
155,1/3/17 17:50,,0,,,,,,
156,1/3/17 17:55,,0,,,,,,
157,1/3/17 18:00,,0,,,,,,
158,1/3/17 18:05,,0,,,,,,
159,1/3/17 18:10,,0,,,,,,
160,1/3/17 18:15,,0,,,,,,
161,1/3/17 18:20,,0,,,,,,
162,1/3/17 18:25,,1,6.15E+00,,,,,
163,1/3/17 18:30,,0,,,,,,
164,1/3/17 18:35,,0,,,,,,
165,1/3/17 18:40,,0,,,,,,
166,1/3/17 18:45,,0,,,,,,
167,1/3/17 18:50,,0,,,,,,
168,1/3/17 18:55,,0,,,,,,
169,1/3/17 19:00,,0,,,,,,
170,1/3/17 19:05,,0,,,,,,
171,1/3/17 19:10,,0,,,,,,
172,1/3/17 19:15,,0,,,,,,
173,1/3/17 19:20,,0,,,,,,
174,1/3/17 19:25,,0,,,,,,
175,1/3/17 19:30,,0,,,,,,
176,1/3/17 19:35,,0,,,,,,
177,1/3/17 19:40,,0,,,,,,
178,1/3/17 19:45,,0,,,,,,
179,1/3/17 19:50,,0,,,,,,
180,1/3/17 19:55,,0,,,,,,
181,1/3/17 20:00,,0,,,,,,
182,1/3/17 20:05,,0,,,,,,
183,1/3/17 20:10,,0,,,,,,
184,1/3/17 20:15,,0,,,,,,
185,1/3/17 20:20,,0,,,,,,
186,1/3/17 20:25,,0,,,,,,
187,1/3/17 20:30,,0,,,,,,
188,1/3/17 20:35,,0,,,,,,
189,1/3/17 20:40,,0,,,,,,
190,1/3/17 20:45,,0,,,,,,
191,1/3/17 20:50,,0,,,,,,
192,1/3/17 20:55,,0,,,,,,
193,1/3/17 21:00,,0,,,,,,
194,1/3/17 21:05,,0,,,,,,
195,1/3/17 21:10,,0,,,,,,
196,1/3/17 21:15,,0,,,,,,
197,1/3/17 21:20,,0,,,,,,
198,1/3/17 21:25,,0,,,,,,
199,1/3/17 21:30,,0,,,,,,
200,1/3/17 21:35,,0,,,,,,
201,1/3/17 21:40,,0,,,,,,
202,1/3/17 21:45,,0,,,,,,
203,1/3/17 21:50,,0,,,,,,
204,1/3/17 21:55,,0,,,,,,
205,1/3/17 22:00,,0,,,,,,
206,1/3/17 22:05,,0,,,,,,
207,1/3/17 22:10,,0,,,,,,
208,1/3/17 22:15,,0,,,,,,
209,1/3/17 22:20,,0,,,,,,
210,1/3/17 22:25,,0,,,,,,
211,1/3/17 22:30,,0,,,,,,
212,1/3/17 22:35,,0,,,,,,
213,1/3/17 22:40,,0,,,,,,
214,1/3/17 22:45,,0,,,,,,
215,1/3/17 22:50,,0,,,,,,
216,1/3/17 22:55,,0,,,,,,
217,1/3/17 23:00,,0,,,,,,
218,1/3/17 23:05,,0,,,,,,
219,1/3/17 23:10,,0,,,,,,
220,1/3/17 23:15,,2,3.74E+01,5.82E+01,,,,
221,1/3/17 23:20,,0,,,,,,
222,1/3/17 23:25,,0,,,,,,
223,1/3/17 23:30,,0,,,,,,
224,1/3/17 23:35,,0,,,,,,
225,1/3/17 23:40,,0,,,,,,
226,1/3/17 23:45,,0,,,,,,
227,1/3/17 23:50,,0,,,,,,
228,1/3/17 23:55,,0,,,,,,
229,1/4/17 0:00,,0,,,,,,
230,1/4/17 0:05,,0,,,,,,
231,1/4/17 0:10,,0,,,,,,
232,1/4/17 0:15,,0,,,,,,
233,1/4/17 0:20,,0,,,,,,
234,1/4/17 0:25,,0,,,,,,
235,1/4/17 0:30,,0,,,,,,
236,1/4/17 0:35,,0,,,,,,
237,1/4/17 0:40,,0,,,,,,
238,1/4/17 0:45,,0,,,,,,
239,1/4/17 0:50,,0,,,,,,
240,1/4/17 0:55,,0,,,,,,
241,1/4/17 1:00,,0,,,,,,
242,1/4/17 1:05,,0,,,,,,
243,1/4/17 1:10,,0,,,,,,
244,1/4/17 1:15,,1,2.70E+01,,,,,
245,1/4/17 1:20,,0,,,,,,
246,1/4/17 1:25,,0,,,,,,
247,1/4/17 1:30,,0,,,,,,
248,1/4/17 1:35,,1,2.92E+01,,,,,
249,1/4/17 1:40,,0,,,,,,
250,1/4/17 1:45,,0,,,,,,
251,1/4/17 1:50,,0,,,,,,
252,1/4/17 1:55,,0,,,,,,
253,1/4/17 2:00,,0,,,,,,
254,1/4/17 2:05,,0,,,,,,
255,1/4/17 2:10,,0,,,,,,
256,1/4/17 2:15,,0,,,,,,
257,1/4/17 2:20,,0,,,,,,
258,1/4/17 2:25,,0,,,,,,
259,1/4/17 2:30,,0,,,,,,
260,1/4/17 2:35,,0,,,,,,
261,1/4/17 2:40,,0,,,,,,
262,1/4/17 2:45,,0,,,,,,
263,1/4/17 2:50,,0,,,,,,
264,1/4/17 2:55,,0,,,,,,
265,1/4/17 3:00,,0,,,,,,
266,1/4/17 3:05,,0,,,,,,
267,1/4/17 3:10,,0,,,,,,
268,1/4/17 3:15,,0,,,,,,
269,1/4/17 3:20,,0,,,,,,
270,1/4/17 3:25,,0,,,,,,
271,1/4/17 3:30,,0,,,,,,
272,1/4/17 3:35,,0,,,,,,
273,1/4/17 3:40,,0,,,,,,
274,1/4/17 3:45,,0,,,,,,
275,1/4/17 3:50,,0,,,,,,
276,1/4/17 3:55,,0,,,,,,
277,1/4/17 4:00,,0,,,,,,
278,1/4/17 4:05,,0,,,,,,
279,1/4/17 4:10,,0,,,,,,
280,1/4/17 4:15,,0,,,,,,
281,1/4/17 4:20,,0,,,,,,
282,1/4/17 4:25,,0,,,,,,
283,1/4/17 4:30,,0,,,,,,
284,1/4/17 4:35,,0,,,,,,
285,1/4/17 4:40,,0,,,,,,
286,1/4/17 4:45,,0,,,,,,
287,1/4/17 4:50,,0,,,,,,
288,1/4/17 4:55,,0,,,,,,
289,1/4/17 5:00,,0,,,,,,
290,1/4/17 5:05,,0,,,,,,
291,1/4/17 5:10,,0,,,,,,
292,1/4/17 5:15,,0,,,,,,
293,1/4/17 5:20,,0,,,,,,
294,1/4/17 5:25,,0,,,,,,
295,1/4/17 5:30,,0,,,,,,
296,1/4/17 5:35,,0,,,,,,
297,1/4/17 5:40,,0,,,,,,
298,1/4/17 5:45,,0,,,,,,
299,1/4/17 5:50,,0,,,,,,
300,1/4/17 5:55,,0,,,,,,
301,1/4/17 6:00,,0,,,,,,
302,1/4/17 6:05,,0,,,,,,
303,1/4/17 6:10,,0,,,,,,
304,1/4/17 6:15,,0,,,,,,
305,1/4/17 6:20,,0,,,,,,
306,1/4/17 6:25,,0,,,,,,
307,1/4/17 6:30,,0,,,,,,
308,1/4/17 6:35,,0,,,,,,
309,1/4/17 6:40,,0,,,,,,
310,1/4/17 6:45,,0,,,,,,
311,1/4/17 6:50,,0,,,,,,
312,1/4/17 6:55,,0,,,,,,
313,1/4/17 7:00,,0,,,,,,
314,1/4/17 7:05,,0,,,,,,
315,1/4/17 7:10,,0,,,,,,
316,1/4/17 7:15,,0,,,,,,
317,1/4/17 7:20,,0,,,,,,
318,1/4/17 7:25,,0,,,,,,
319,1/4/17 7:30,,0,,,,,,
320,1/4/17 7:35,,0,,,,,,
321,1/4/17 7:40,,0,,,,,,
322,1/4/17 7:45,,0,,,,,,
323,1/4/17 7:50,,0,,,,,,
324,1/4/17 7:55,,0,,,,,,
325,1/4/17 8:00,,0,,,,,,
326,1/4/17 8:05,,0,,,,,,
327,1/4/17 8:10,,0,,,,,,
328,1/4/17 8:15,,0,,,,,,
329,1/4/17 8:20,,0,,,,,,
330,1/4/17 8:25,,0,,,,,,
331,1/4/17 8:30,,0,,,,,,
332,1/4/17 8:35,,0,,,,,,
333,1/4/17 8:40,,0,,,,,,
334,1/4/17 8:45,,0,,,,,,
335,1/4/17 8:50,,0,,,,,,
336,1/4/17 8:55,,0,,,,,,
337,1/4/17 9:00,,0,,,,,,
338,1/4/17 9:05,,0,,,,,,
339,1/4/17 9:10,,0,,,,,,
340,1/4/17 9:15,,0,,,,,,
341,1/4/17 9:20,,0,,,,,,
342,1/4/17 9:25,,0,,,,,,
343,1/4/17 9:30,,1,3.35E+01,,,,,
344,1/4/17 9:35,,0,,,,,,
345,1/4/17 9:40,,0,,,,,,
346,1/4/17 9:45,,0,,,,,,
347,1/4/17 9:50,,0,,,,,,
348,1/4/17 9:55,,0,,,,,,
349,1/4/17 10:00,,0,,,,,,
350,1/4/17 10:05,,0,,,,,,
351,1/4/17 10:10,,0,,,,,,
352,1/4/17 10:15,,0,,,,,,
353,1/4/17 10:20,,0,,,,,,
354,1/4/17 10:25,,0,,,,,,
355,1/4/17 10:30,,0,,,,,,
356,1/4/17 10:35,,0,,,,,,
357,1/4/17 10:40,,0,,,,,,
358,1/4/17 10:45,,0,,,,,,
359,1/4/17 10:50,,0,,,,,,
360,1/4/17 10:55,,0,,,,,,
361,1/4/17 11:00,,0,,,,,,
362,1/4/17 11:05,,0,,,,,,
363,1/4/17 11:10,,0,,,,,,
364,1/4/17 11:15,,0,,,,,,
365,1/4/17 11:20,,0,,,,,,
366,1/4/17 11:25,,0,,,,,,
367,1/4/17 11:30,,0,,,,,,
368,1/4/17 11:35,,0,,,,,,
369,1/4/17 11:40,,0,,,,,,
370,1/4/17 11:45,,0,,,,,,
371,1/4/17 11:50,,0,,,,,,
372,1/4/17 11:55,,0,,,,,,
373,1/4/17 12:00,,0,,,,,,
374,1/4/17 12:05,,0,,,,,,
375,1/4/17 12:10,,0,,,,,,
376,1/4/17 12:15,,0,,,,,,
377,1/4/17 12:20,,0,,,,,,
378,1/4/17 12:25,,0,,,,,,
379,1/4/17 12:30,,0,,,,,,
380,1/4/17 12:35,,0,,,,,,
381,1/4/17 12:40,,0,,,,,,
382,1/4/17 12:45,,0,,,,,,
383,1/4/17 12:50,,0,,,,,,
384,1/4/17 12:55,,0,,,,,,
385,1/4/17 13:00,,0,,,,,,
386,1/4/17 13:05,,0,,,,,,
387,1/4/17 13:10,,0,,,,,,
388,1/4/17 13:15,,0,,,,,,
389,1/4/17 13:20,,0,,,,,,
390,1/4/17 13:25,,0,,,,,,
391,1/4/17 13:30,,0,,,,,,
392,1/4/17 13:35,,0,,,,,,
393,1/4/17 13:40,,0,,,,,,
394,1/4/17 13:45,,0,,,,,,
395,1/4/17 13:50,,0,,,,,,
396,1/4/17 13:55,,0,,,,,,
397,1/4/17 14:00,,0,,,,,,
398,1/4/17 14:05,,0,,,,,,
399,1/4/17 14:10,,0,,,,,,
400,1/4/17 14:15,,0,,,,,,
401,1/4/17 14:20,,0,,,,,,
402,1/4/17 14:25,,0,,,,,,
403,1/4/17 14:30,,0,,,,,,
404,1/4/17 14:35,,0,,,,,,
405,1/4/17 14:40,,0,,,,,,
406,1/4/17 14:45,,0,,,,,,
407,1/4/17 14:50,,0,,,,,,
408,1/4/17 14:55,,0,,,,,,
409,1/4/17 15:00,,0,,,,,,
410,1/4/17 15:05,,0,,,,,,
411,1/4/17 15:10,,0,,,,,,
412,1/4/17 15:15,,0,,,,,,
413,1/4/17 15:20,,0,,,,,,
414,1/4/17 15:25,,0,,,,,,
415,1/4/17 15:30,,0,,,,,,
416,1/4/17 15:35,,0,,,,,,
417,1/4/17 15:40,,0,,,,,,
418,1/4/17 15:45,,0,,,,,,
419,1/4/17 15:50,,0,,,,,,
420,1/4/17 15:55,,0,,,,,,
421,1/4/17 16:00,,0,,,,,,
422,1/4/17 16:05,,0,,,,,,
423,1/4/17 16:10,,0,,,,,,
424,1/4/17 16:15,,0,,,,,,
425,1/4/17 16:20,,0,,,,,,
426,1/4/17 16:25,,0,,,,,,
427,1/4/17 16:30,,0,,,,,,
428,1/4/17 16:35,,0,,,,,,
429,1/4/17 16:40,,0,,,,,,
430,1/4/17 16:45,,0,,,,,,
431,1/4/17 16:50,,0,,,,,,
432,1/4/17 16:55,,0,,,,,,
433,1/4/17 17:00,,0,,,,,,
434,1/4/17 17:05,,0,,,,,,
435,1/4/17 17:10,,0,,,,,,
436,1/4/17 17:15,,0,,,,,,
437,1/4/17 17:20,,0,,,,,,
438,1/4/17 17:25,,0,,,,,,
439,1/4/17 17:30,,0,,,,,,
440,1/4/17 17:35,,0,,,,,,
441,1/4/17 17:40,,0,,,,,,
442,1/4/17 17:45,,0,,,,,,
443,1/4/17 17:50,,0,,,,,,
444,1/4/17 17:55,,0,,,,,,
445,1/4/17 18:00,,0,,,,,,
446,1/4/17 18:05,,0,,,,,,
447,1/4/17 18:10,,0,,,,,,
448,1/4/17 18:15,,0,,,,,,
449,1/4/17 18:20,,0,,,,,,
450,1/4/17 18:25,,0,,,,,,
451,1/4/17 18:30,,0,,,,,,
452,1/4/17 18:35,,0,,,,,,
453,1/4/17 18:40,,0,,,,,,
454,1/4/17 18:45,,0,,,,,,
455,1/4/17 18:50,,0,,,,,,
456,1/4/17 18:55,,0,,,,,,
457,1/4/17 19:00,,0,,,,,,
458,1/4/17 19:05,,0,,,,,,
459,1/4/17 19:10,,0,,,,,,
460,1/4/17 19:15,,0,,,,,,
461,1/4/17 19:20,,0,,,,,,
462,1/4/17 19:25,,0,,,,,,
463,1/4/17 19:30,,0,,,,,,
464,1/4/17 19:35,,0,,,,,,
465,1/4/17 19:40,,0,,,,,,
466,1/4/17 19:45,,1,4.92E+01,,,,,
467,1/4/17 19:50,,0,,,,,,
468,1/4/17 19:55,,0,,,,,,
469,1/4/17 20:00,,0,,,,,,
470,1/4/17 20:05,,1,4.25E+00,,,,,
471,1/4/17 20:10,,0,,,,,,
472,1/4/17 20:15,,0,,,,,,
473,1/4/17 20:20,,0,,,,,,
474,1/4/17 20:25,,0,,,,,,
475,1/4/17 20:30,,0,,,,,,
476,1/4/17 20:35,,0,,,,,,
477,1/4/17 20:40,,0,,,,,,
478,1/4/17 20:45,,0,,,,,,
479,1/4/17 20:50,,0,,,,,,
480,1/4/17 20:55,,0,,,,,,
481,1/4/17 21:00,,0,,,,,,
482,1/4/17 21:05,,0,,,,,,
483,1/4/17 21:10,,0,,,,,,
484,1/4/17 21:15,,0,,,,,,
485,1/4/17 21:20,,0,,,,,,
486,1/4/17 21:25,,0,,,,,,
487,1/4/17 21:30,,0,,,,,,
488,1/4/17 21:35,,0,,,,,,
489,1/4/17 21:40,,0,,,,,,
490,1/4/17 21:45,,0,,,,,,
491,1/4/17 21:50,,0,,,,,,
492,1/4/17 21:55,,0,,,,,,
493,1/4/17 22:00,,0,,,,,,
494,1/4/17 22:05,,0,,,,,,
495,1/4/17 22:10,,0,,,,,,
496,1/4/17 22:15,,0,,,,,,
497,1/4/17 22:20,,0,,,,,,
498,1/4/17 22:25,,0,,,,,,
499,1/4/17 22:30,,0,,,,,,
500,1/4/17 22:35,,0,,,,,,
501,1/4/17 22:40,,0,,,,,,
502,1/4/17 22:45,,0,,,,,,
503,1/4/17 22:50,,0,,,,,,
504,1/4/17 22:55,,0,,,,,,
505,1/4/17 23:00,,0,,,,,,
506,1/4/17 23:05,,0,,,,,,
507,1/4/17 23:10,,0,,,,,,
508,1/4/17 23:15,,0,,,,,,
509,1/4/17 23:20,,0,,,,,,
510,1/4/17 23:25,,0,,,,,,
511,1/4/17 23:30,,0,,,,,,
512,1/4/17 23:35,,0,,,,,,
513,1/4/17 23:40,,0,,,,,,
514,1/4/17 23:45,,0,,,,,,
515,1/4/17 23:50,,0,,,,,,
516,1/4/17 23:55,,0,,,,,,
517,1/5/17 0:00,,0,,,,,,
518,1/5/17 0:05,,0,,,,,,
519,1/5/17 0:10,,0,,,,,,
520,1/5/17 0:15,,0,,,,,,
521,1/5/17 0:20,,0,,,,,,
522,1/5/17 0:25,,0,,,,,,
523,1/5/17 0:30,,0,,,,,,
524,1/5/17 0:35,,0,,,,,,
525,1/5/17 0:40,,0,,,,,,
526,1/5/17 0:45,,0,,,,,,
527,1/5/17 0:50,,0,,,,,,
528,1/5/17 0:55,,0,,,,,,
529,1/5/17 1:00,,0,,,,,,
530,1/5/17 1:05,,0,,,,,,
531,1/5/17 1:10,,0,,,,,,
532,1/5/17 1:15,,0,,,,,,
533,1/5/17 1:20,,0,,,,,,
534,1/5/17 1:25,,0,,,,,,
535,1/5/17 1:30,,0,,,,,,
536,1/5/17 1:35,,0,,,,,,
537,1/5/17 1:40,,0,,,,,,
538,1/5/17 1:45,,0,,,,,,
539,1/5/17 1:50,,0,,,,,,
540,1/5/17 1:55,,0,,,,,,
541,1/5/17 2:00,,0,,,,,,
542,1/5/17 2:05,,0,,,,,,
543,1/5/17 2:10,,0,,,,,,
544,1/5/17 2:15,,0,,,,,,
545,1/5/17 2:20,,0,,,,,,
546,1/5/17 2:25,,0,,,,,,
547,1/5/17 2:30,,0,,,,,,
548,1/5/17 2:35,,0,,,,,,
549,1/5/17 2:40,,0,,,,,,
550,1/5/17 2:45,,0,,,,,,
551,1/5/17 2:50,,0,,,,,,
552,1/5/17 2:55,,0,,,,,,
553,1/5/17 3:00,,0,,,,,,
554,1/5/17 3:05,,0,,,,,,
555,1/5/17 3:10,,0,,,,,,
556,1/5/17 3:15,,0,,,,,,
557,1/5/17 3:20,,0,,,,,,
558,1/5/17 3:25,,0,,,,,,
559,1/5/17 3:30,,0,,,,,,
560,1/5/17 3:35,,0,,,,,,
561,1/5/17 3:40,,0,,,,,,
562,1/5/17 3:45,,0,,,,,,
563,1/5/17 3:50,,0,,,,,,
564,1/5/17 3:55,,0,,,,,,
565,1/5/17 4:00,,0,,,,,,
566,1/5/17 4:05,,0,,,,,,
567,1/5/17 4:10,,0,,,,,,
568,1/5/17 4:15,,0,,,,,,
569,1/5/17 4:20,,0,,,,,,
570,1/5/17 4:25,,0,,,,,,
571,1/5/17 4:30,,0,,,,,,
572,1/5/17 4:35,,0,,,,,,
573,1/5/17 4:40,,0,,,,,,
574,1/5/17 4:45,,0,,,,,,
575,1/5/17 4:50,,0,,,,,,
576,1/5/17 4:55,,0,,,,,,
577,1/5/17 5:00,,0,,,,,,
578,1/5/17 5:05,,0,,,,,,
579,1/5/17 5:10,,0,,,,,,
580,1/5/17 5:15,,0,,,,,,
581,1/5/17 5:20,,0,,,,,,
582,1/5/17 5:25,,0,,,,,,
583,1/5/17 5:30,,0,,,,,,
584,1/5/17 5:35,,0,,,,,,
585,1/5/17 5:40,,0,,,,,,
586,1/5/17 5:45,,0,,,,,,
587,1/5/17 5:50,,0,,,,,,
588,1/5/17 5:55,,0,,,,,,
589,1/5/17 6:00,,0,,,,,,
590,1/5/17 6:05,,0,,,,,,
591,1/5/17 6:10,,0,,,,,,
592,1/5/17 6:15,,0,,,,,,
593,1/5/17 6:20,,0,,,,,,
594,1/5/17 6:25,,0,,,,,,
595,1/5/17 6:30,,0,,,,,,
596,1/5/17 6:35,,0,,,,,,
597,1/5/17 6:40,,0,,,,,,
598,1/5/17 6:45,,0,,,,,,
599,1/5/17 6:50,,0,,,,,,
600,1/5/17 6:55,,0,,,,,,
601,1/5/17 7:00,,0,,,,,,
602,1/5/17 7:05,,0,,,,,,
603,1/5/17 7:10,,0,,,,,,
604,1/5/17 7:15,,0,,,,,,
605,1/5/17 7:20,,0,,,,,,
606,1/5/17 7:25,,0,,,,,,
607,1/5/17 7:30,,0,,,,,,
608,1/5/17 7:35,,0,,,,,,
609,1/5/17 7:40,,0,,,,,,
610,1/5/17 7:45,,0,,,,,,
611,1/5/17 7:50,,0,,,,,,
612,1/5/17 7:55,,0,,,,,,
613,1/5/17 8:00,,0,,,,,,
614,1/5/17 8:05,,0,,,,,,
615,1/5/17 8:10,,0,,,,,,
616,1/5/17 8:15,,0,,,,,,
617,1/5/17 8:20,,0,,,,,,
618,1/5/17 8:25,,0,,,,,,
619,1/5/17 8:30,,0,,,,,,
620,1/5/17 8:35,,0,,,,,,
621,1/5/17 8:40,,0,,,,,,
622,1/5/17 8:45,,0,,,,,,
623,1/5/17 8:50,,0,,,,,,
624,1/5/17 8:55,,1,4.64E+01,,,,,
625,1/5/17 9:00,,0,,,,,,
626,1/5/17 9:05,,1,3.87E+01,,,,,
627,1/5/17 9:10,,0,,,,,,
628,1/5/17 9:15,,1,1.58E+01,,,,,
629,1/5/17 9:20,,0,,,,,,
630,1/5/17 9:25,,1,3.17E+01,,,,,
631,1/5/17 9:30,,0,,,,,,
632,1/5/17 9:35,,2,1.58E+01,3.31E+01,,,,
633,1/5/17 9:40,,0,,,,,,
634,1/5/17 9:45,,0,,,,,,
635,1/5/17 9:50,,0,,,,,,
636,1/5/17 9:55,,0,,,,,,
637,1/5/17 10:00,,0,,,,,,
638,1/5/17 10:05,,0,,,,,,
639,1/5/17 10:10,,0,,,,,,
640,1/5/17 10:15,,0,,,,,,
641,1/5/17 10:20,,0,,,,,,
642,1/5/17 10:25,,0,,,,,,
643,1/5/17 10:30,,0,,,,,,
644,1/5/17 10:35,,0,,,,,,
645,1/5/17 10:40,,0,,,,,,
646,1/5/17 10:45,,0,,,,,,
647,1/5/17 10:50,,0,,,,,,
648,1/5/17 10:55,,0,,,,,,
649,1/5/17 11:00,,0,,,,,,
650,1/5/17 11:05,,0,,,,,,
651,1/5/17 11:10,,0,,,,,,
652,1/5/17 11:15,,0,,,,,,
653,1/5/17 11:20,,0,,,,,,
654,1/5/17 11:25,,0,,,,,,
655,1/5/17 11:30,,0,,,,,,
656,1/5/17 11:35,,0,,,,,,
657,1/5/17 11:40,,0,,,,,,
658,1/5/17 11:45,,0,,,,,,
659,1/5/17 11:50,,0,,,,,,
660,1/5/17 11:55,,0,,,,,,
661,1/5/17 12:00,,0,,,,,,
662,1/5/17 12:05,,0,,,,,,
663,1/5/17 12:10,,0,,,,,,
664,1/5/17 12:15,,0,,,,,,
665,1/5/17 12:20,,0,,,,,,
666,1/5/17 12:25,,0,,,,,,
667,1/5/17 12:30,,0,,,,,,
668,1/5/17 12:35,,0,,,,,,
669,1/5/17 12:40,,0,,,,,,
670,1/5/17 12:45,,0,,,,,,
671,1/5/17 12:50,,0,,,,,,
672,1/5/17 12:55,,0,,,,,,
673,1/5/17 13:00,,0,,,,,,
674,1/5/17 13:05,,0,,,,,,
675,1/5/17 13:10,,0,,,,,,
676,1/5/17 13:15,,0,,,,,,
677,1/5/17 13:20,,0,,,,,,
678,1/5/17 13:25,,0,,,,,,
679,1/5/17 13:30,,0,,,,,,
680,1/5/17 13:35,,0,,,,,,
681,1/5/17 13:40,,0,,,,,,
682,1/5/17 13:45,,0,,,,,,
683,1/5/17 13:50,,0,,,,,,
684,1/5/17 13:55,,0,,,,,,
685,1/5/17 14:00,,0,,,,,,
686,1/5/17 14:05,,0,,,,,,
687,1/5/17 14:10,,0,,,,,,
688,1/5/17 14:15,,0,,,,,,
689,1/5/17 14:20,,0,,,,,,
690,1/5/17 14:25,,0,,,,,,
691,1/5/17 14:30,,0,,,,,,
692,1/5/17 14:35,,0,,,,,,
693,1/5/17 14:40,,0,,,,,,
694,1/5/17 14:45,,0,,,,,,
695,1/5/17 14:50,,0,,,,,,
696,1/5/17 14:55,,0,,,,,,
697,1/5/17 15:00,,0,,,,,,
698,1/5/17 15:05,,0,,,,,,
699,1/5/17 15:10,,0,,,,,,
700,1/5/17 15:15,,0,,,,,,
701,1/5/17 15:20,,0,,,,,,
702,1/5/17 15:25,,0,,,,,,
703,1/5/17 15:30,,0,,,,,,
704,1/5/17 15:35,,0,,,,,,
705,1/5/17 15:40,,0,,,,,,
706,1/5/17 15:45,,0,,,,,,
707,1/5/17 15:50,,0,,,,,,
708,1/5/17 15:55,,0,,,,,,
709,1/5/17 16:00,,0,,,,,,
710,1/5/17 16:05,,0,,,,,,
711,1/5/17 16:10,,0,,,,,,
712,1/5/17 16:15,,0,,,,,,
713,1/5/17 16:20,,0,,,,,,
714,1/5/17 16:25,,0,,,,,,
715,1/5/17 16:30,,0,,,,,,
716,1/5/17 16:35,,0,,,,,,
717,1/5/17 16:40,,0,,,,,,
718,1/5/17 16:45,,0,,,,,,
719,1/5/17 16:50,,0,,,,,,
720,1/5/17 16:55,,0,,,,,,
721,1/5/17 17:00,,0,,,,,,
722,1/5/17 17:05,,0,,,,,,
723,1/5/17 17:10,,0,,,,,,
724,1/5/17 17:15,,0,,,,,,
725,1/5/17 17:20,,0,,,,,,
726,1/5/17 17:25,,0,,,,,,
727,1/5/17 17:30,,0,,,,,,
728,1/5/17 17:35,,0,,,,,,
729,1/5/17 17:40,,0,,,,,,
730,1/5/17 17:45,,0,,,,,,
731,1/5/17 17:50,,0,,,,,,
732,1/5/17 17:55,,0,,,,,,
733,1/5/17 18:00,,0,,,,,,
734,1/5/17 18:05,,0,,,,,,
735,1/5/17 18:10,,0,,,,,,
736,1/5/17 18:15,,0,,,,,,
737,1/5/17 18:20,,0,,,,,,
738,1/5/17 18:25,,0,,,,,,
739,1/5/17 18:30,,0,,,,,,
740,1/5/17 18:35,,0,,,,,,
741,1/5/17 18:40,,0,,,,,,
742,1/5/17 18:45,,0,,,,,,
743,1/5/17 18:50,,0,,,,,,
744,1/5/17 18:55,,0,,,,,,
745,1/5/17 19:00,,0,,,,,,
746,1/5/17 19:05,,0,,,,,,
747,1/5/17 19:10,,0,,,,,,
748,1/5/17 19:15,,0,,,,,,
749,1/5/17 19:20,,0,,,,,,
750,1/5/17 19:25,,0,,,,,,
751,1/5/17 19:30,,0,,,,,,
752,1/5/17 19:35,,0,,,,,,
753,1/5/17 19:40,,0,,,,,,
754,1/5/17 19:45,,0,,,,,,
755,1/5/17 19:50,,0,,,,,,
756,1/5/17 19:55,,0,,,,,,
757,1/5/17 20:00,,0,,,,,,
758,1/5/17 20:05,,0,,,,,,
